ID,Region,pH,Organic Matter (%),Compaction (g/cm³),Temperature (°C),Moisture (%),Degradation-Level,Latitude,Longitude
1,Narowal City,7.14,2.92,1.34,27.0,17.3,0,32.185231,74.85814
2,Narowal City,7.04,1.51,1.53,27.0,19.2,1,32.172019,74.818873
3,Narowal City,7.41,1.37,1.34,28.0,21.3,1,32.112664,74.927676
4,Narowal City,7.2,2.33,1.38,30.0,20.0,0,32.107091,74.911094
5,Narowal City,7.72,2.03,1.42,25.0,22.8,1,32.134251,74.882695
6,Narowal City,7.99,1.43,1.49,25.0,16.7,1,32.064805,74.849645
7,Narowal City,7.93,1.61,1.52,30.0,29.4,1,32.177764,74.968082
8,Narowal City,7.23,2.51,1.29,29.0,16.2,0,32.134353,74.936991
9,Narowal City,7.1,2.41,1.31,29.0,19.3,0,32.049747,74.927967
10,Narowal City,7.82,1.86,1.48,29.0,24.8,1,32.04964,74.832384
11,Narowal City,7.43,2.24,1.45,28.0,16.4,0,32.137662,74.818149
12,Narowal City,7.42,2.03,1.57,26.0,23.4,1,32.053436,74.870373
13,Narowal City,6.78,1.9,1.51,28.0,17.3,1,32.129392,74.882559
14,Narowal City,6.83,2.24,1.55,25.0,19.0,1,32.029233,74.928529
15,Narowal City,7.71,1.68,1.25,24.0,23.3,1,32.086009,74.93613
16,Narowal City,7.72,1.88,1.37,30.0,28.9,1,32.057938,74.935486
17,Narowal City,6.81,2.75,1.55,27.0,27.5,1,32.069434,74.813764
18,Narowal City,6.97,2.67,1.2,29.0,28.8,0,32.087377,74.937715
19,Narowal City,6.84,1.35,1.56,27.0,21.7,1,32.018181,74.842824
20,Zafarwal,7.39,1.12,1.5,27.0,18.3,1,32.355501,74.912181
21,Zafarwal,7.55,2.88,1.29,29.0,25.2,1,32.362945,74.810569
22,Zafarwal,7.79,2.6,1.33,29.0,26.4,1,32.23583,74.824485
23,Zafarwal,7.2,1.93,1.45,24.0,26.4,1,32.308666,74.929229
24,Zafarwal,6.69,2.58,1.4,25.0,26.6,0,32.244393,74.906834
25,Zafarwal,7.03,2.01,1.32,26.0,19.2,0,32.23667,74.870235
26,Zafarwal,7.39,2.47,1.45,28.0,18.3,0,32.233746,74.838594
27,Zafarwal,6.51,1.49,1.51,28.0,26.1,1,32.351796,74.912608
28,Zafarwal,7.79,2.56,1.32,25.0,20.9,1,32.250715,74.906568
29,Zafarwal,6.59,2.89,1.33,30.0,17.5,0,32.273676,74.866144
30,Zafarwal,7.18,2.17,1.43,27.0,15.4,0,32.389788,74.923538
31,Zafarwal,6.73,2.97,1.58,28.0,18.6,1,32.311898,74.869231
32,Zafarwal,6.67,2.66,1.22,28.0,18.3,0,32.348133,74.845732
33,Zafarwal,6.74,2.03,1.21,29.0,26.5,0,32.321129,74.855595
34,Zafarwal,6.79,1.72,1.46,27.0,26.4,1,32.287047,74.897573
35,Zafarwal,7.15,1.59,1.34,24.0,27.3,1,32.34266,74.87159
36,Shakargarh,7.37,2.5,1.12,25.0,21.4,1,32.126412,75.08069
37,Shakargarh,6.69,3.49,1.45,27.0,20.9,1,32.155785,75.066803
38,Shakargarh,6.77,1.69,1.35,20.0,15.4,1,32.152992,75.041086
39,Shakargarh,7.22,1.69,1.34,20.0,19.1,1,32.193386,75.082247
